Image_ID,x,y,w,h
D627C3BD,0.447013258934021,0.5294161438941956,0.233367457985878,0.29632100462913513
10D787DF,0.35243433713912964,0.4662975072860718,0.3123452961444855,0.42924997210502625
79C96F22,0.37210312485694885,0.38702142238616943,0.24711431562900543,0.3261806070804596
97EB229A,0.3884117007255554,0.4458112418651581,0.24930314719676971,0.3448566198348999
1AE6A4CD,0.5429732799530029,0.3257145583629608,0.33263924717903137,0.4413713216781616
9FA6CAED,0.4316011965274811,0.5208900570869446,0.202699214220047,0.33719879388809204
41F65E33,0.35477566719055176,0.3103827238082886,0.41342610120773315,0.49331724643707275
74F3AE65,0.46258091926574707,0.47126951813697815,0.20994833111763,0.2966499626636505
D4C43A12,0.4604746699333191,0.5725182890892029,0.26292040944099426,0.345540851354599
0209DE5C,0.5325201153755188,0.4109356999397278,0.26695600152015686,0.3275177478790283
F8057916,0.41551727056503296,0.4786917567253113,0.26410430669784546,0.3201124668121338
5B7CBD42,0.4598097801208496,0.5307902693748474,0.18682271242141724,0.27655044198036194
51ACD6F6,0.49522292613983154,0.44253212213516235,0.2806207835674286,0.3911290764808655
55B0D23B,0.4414843022823334,0.5134978890419006,0.3225077688694,0.4021542966365814
8AEE18D5,0.4228709638118744,0.5229062438011169,0.2267741560935974,0.3319184184074402
E971C5CF,0.43377262353897095,0.574987530708313,0.24651822447776794,0.3299941420555115
C9465B00,0.5061886310577393,0.4058513045310974,0.255780428647995,0.35645025968551636
0D08F047,0.35997849702835083,0.4392601549625397,0.4013323485851288,0.4779749810695648
D3160900,0.44121596217155457,0.5335490107536316,0.2990962862968445,0.38238027691841125
95FE00DA,0.4067160487174988,0.20973441004753113,0.38006913661956787,0.3799956440925598
6C07DF68,0.3576687276363373,0.42828527092933655,0.3912111222743988,0.4633950889110565
24EF6BA7,0.43920260667800903,0.5058008432388306,0.25240185856819153,0.34596848487854004
0B271797,0.4178297817707062,0.4586651623249054,0.2049994319677353,0.3017725944519043
BB77572A,0.3634064197540283,0.547644853591919,0.30081161856651306,0.37153488397598267
CEB4E6A0,0.4478260576725006,0.569425106048584,0.23150776326656342,0.3112846612930298
73B0AFC4,0.3858349025249481,0.49871230125427246,0.21507155895233154,0.33718183636665344
D856172A,0.3961122930049896,0.5524682998657227,0.303789883852005,0.38042256236076355
C734B034,0.46975386142730713,0.5229678153991699,0.29666668176651,0.3603735864162445
B195B030,0.4631650447845459,0.5227593779563904,0.20218639075756073,0.29649588465690613
9953F529,0.5338788628578186,0.4971258044242859,0.23635196685791016,0.2873800992965698
956688BC,0.3470105528831482,0.49168747663497925,0.3321855962276459,0.41023948788642883
42D6A563,0.388482928276062,0.4566262662410736,0.2615337073802948,0.4133830666542053
A65F47D9,0.43108659982681274,0.5485846996307373,0.21746353805065155,0.31113189458847046
01AFEB73,0.345147043466568,0.4531741142272949,0.33675166964530945,0.3918280601501465
EC174B2A,0.3020045757293701,0.3905182182788849,0.2942146360874176,0.374427855014801
D4D078C2,0.4263737201690674,0.47985658049583435,0.21220612525939941,0.3218232989311218
9362F0D5,0.42137622833251953,0.5367169380187988,0.23335634171962738,0.3142230212688446
F05C9067,0.45133382081985474,0.5002901554107666,0.1926356703042984,0.2692275941371918
3FFB881C,0.387735515832901,0.4762645661830902,0.3090702295303345,0.3738996088504791
